model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
UNet3D,ESO_TJ_60014696762,1,0.6547032844306817,0.4866608807214822,0.8092996987951807,0.5496973830023016,0.9949236407946124,19.0,4.046839404148527
UNet3D,ESO_TJ_60014724547,1,0.9048294049777484,0.8261995063512131,0.9322736227158481,0.8789547841680543,0.9990924069032779,1.4142135623730951,0.5628274726376506
UNet3D,ESO_TJ_60014732202,1,0.9337736522670474,0.8757743177632681,0.9101084498057183,0.9587024253161464,0.9983191915012752,3.0,0.7926883848914816
UNet3D,ESO_TJ_60015056471,1,0.9438244671924819,0.8936246276067528,0.9417305035790531,0.9459277635285708,0.9993797217236791,1.4142135623730951,0.5931500752015406
UNet3D,ESO_TJ_60015110686,1,0.7609349919743178,0.6141203141446037,0.6802690582959642,0.8633052583655816,0.9994242575031088,6.4031242374328485,1.76687494193458
UNet3D,ESO_TJ_60015169727,1,0.8418548985744368,0.7268993302637087,0.8698578673846347,0.8155986732028062,0.9969581785871655,6.324555320336759,1.5568829890753308
UNet3D,ESO_TJ_60015463631,1,0.9354768313086491,0.8787754544212109,0.9514297340287796,0.9200500804864962,0.9989203519217977,2.0,0.9298713189598609
UNet3D,ESO_TJ_60015566054,1,0.9571674652229927,0.9178534743621776,0.9345091721077475,0.9809518158082127,0.9996886175151193,1.4142135623730951,0.47995424575872675
UNet3D,ESO_TJ_60016095682,1,0.9003470999547261,0.8187557182067704,0.9246745195288283,0.8772669346142535,0.9994002320507944,3.0,0.6301351522677163
UNet3D,ESO_TJ_60016126628,1,0.9005378197614287,0.8190712113135368,0.8324038725055927,0.9808199220480779,0.9986836754626077,5.0990195135927845,1.3502902099138165
UNet3D,ESO_TJ_60016562818,1,0.9295622992301205,0.8683945815450643,0.9560707298165307,0.904484179646574,0.9986787841722692,3.1622776601683795,0.7266390454070709
UNet3D,ESO_TJ_60016581367,1,0.7575066412643894,0.6096665514858327,0.6791281755196305,0.8563368318873992,0.9988595470552426,7.0,1.287866742156143
UNet3D,ESO_TJ_60016664081,1,0.9213178669689889,0.8541143296590618,0.8783876410418644,0.9686600575631595,0.9994765008109867,4.123105625617661,0.8145503671743765
UNet3D,ESO_TJ_60016794476,1,0.91636355471732,0.8456374448335163,0.873173445155217,0.9640486595015945,0.9992577097957434,3.605551275463989,0.8403179051306336
UNet3D,ESO_TJ_60016916054,1,0.49853203313410926,0.3320297496420964,0.9582787463468709,0.33689991142604075,0.9910330874091918,41.0,12.182022940413727
UNet3D,ESO_TJ_60017138884,1,0.7931968066643527,0.6572710538426139,0.975913905022207,0.6681089931002222,0.998642948063834,11.0,1.7391501380657088
UNet3D,ESO_TJ_60017521516,1,0.9383845492219877,0.8839213375561612,0.9564836215828485,0.9209577162151792,0.9979872630881638,4.123105625617661,0.9434537279086384
UNet3D,ESO_TJ_60017696840,1,0.9370959184074518,0.8816373317556574,0.9393294724815822,0.9348729611041405,0.9991982696912638,1.4142135623730951,0.560016146252861
UNet3D,ESO_TJ_60017721268,1,0.9360287490196537,0.8797500385063921,0.9060871141730499,0.9680168510761931,0.9993565595369956,5.385164807134504,1.0571864291736477
