model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
UNet3D,ESO_TJ_60015100386,1,0.898343168967135,0.8154473731396809,0.9493267926103747,0.8525565918357783,0.9984860369876659,5.0990195135927845,1.0221110511747846
UNet3D,ESO_TJ_60015110686,1,0.7609349919743178,0.6141203141446037,0.6802690582959642,0.8633052583655816,0.9994242575031088,6.4031242374328485,1.76687494193458
UNet3D,ESO_TJ_60015246879,1,0.9448722569933699,0.8955050829209714,0.9724576747532433,0.9188086841993457,0.9981380393876284,2.23606797749979,0.5748522300597277
UNet3D,ESO_TJ_60015566054,1,0.9571674652229927,0.9178534743621776,0.9345091721077475,0.9809518158082127,0.9996886175151193,1.4142135623730951,0.47995424575872675
UNet3D,ESO_TJ_60015654650,1,0.8204651162790698,0.695583596214511,0.9363057324840764,0.7301324503311258,0.9991429135489928,4.0,1.043289928698149
UNet3D,ESO_TJ_60015765657,1,0.9527024690504184,0.9096769933054324,0.9280631279317517,0.9786858020799105,0.9987869040223736,2.8284271247461903,0.6764771733544581
UNet3D,ESO_TJ_60015866782,1,0.8733532153921881,0.7751792552234587,0.784697832930097,0.9845927860290518,0.9997707305486486,13.076696830622021,2.1242669427343515
UNet3D,ESO_TJ_60015925090,1,0.9200133073523121,0.8518746699524732,0.9241860021006397,0.9158781226343679,0.9991436302563426,3.605551275463989,0.8033065068583863
UNet3D,ESO_TJ_60016126628,1,0.9005378197614287,0.8190712113135368,0.8324038725055927,0.9808199220480779,0.9986836754626077,5.0990195135927845,1.3502902099138165
UNet3D,ESO_TJ_60016172032,1,0.6997660277508032,0.5381846980511669,0.5712385613960417,0.9029214390231596,0.9971185699480624,18.601075237738275,5.068379523731045
UNet3D,ESO_TJ_60016562818,1,0.9295622992301205,0.8683945815450643,0.9560707298165307,0.904484179646574,0.9986787841722692,3.1622776601683795,0.7266390454070709
UNet3D,ESO_TJ_60016664081,1,0.9213178669689889,0.8541143296590618,0.8783876410418644,0.9686600575631595,0.9994765008109867,4.123105625617661,0.8145503671743765
UNet3D,ESO_TJ_60016794476,1,0.91636355471732,0.8456374448335163,0.873173445155217,0.9640486595015945,0.9992577097957434,3.605551275463989,0.8403179051306336
UNet3D,ESO_TJ_60016916054,1,0.49853203313410926,0.3320297496420964,0.9582787463468709,0.33689991142604075,0.9910330874091918,41.0,12.182022940413727
UNet3D,ESO_TJ_60017072608,1,0.8293517604475157,0.7084551382954801,0.7334704330280925,0.9540705597335083,0.9995606793538607,16.021853679316944,2.8821851582393188
UNet3D,ESO_TJ_60017138884,1,0.7931968066643527,0.6572710538426139,0.975913905022207,0.6681089931002222,0.998642948063834,11.0,1.7391501380657088
UNet3D,ESO_TJ_60017521516,1,0.9383845492219877,0.8839213375561612,0.9564836215828485,0.9209577162151792,0.9979872630881638,4.123105625617661,0.9434537279086384
UNet3D,ESO_TJ_60017696840,1,0.9370959184074518,0.8816373317556574,0.9393294724815822,0.9348729611041405,0.9991982696912638,1.4142135623730951,0.560016146252861
UNet3D,ESO_TJ_60017721268,1,0.9360287490196537,0.8797500385063921,0.9060871141730499,0.9680168510761931,0.9993565595369956,5.385164807134504,1.0571864291736477
